# Datacard for <Channel (sr2016passmass40to120recoil0) instance at 0x2abe23542b50> generated on 2022-09-01 15:09:06.396339
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 403 # number of nuisance parameters
shapes * sr2016passmass40to120recoil0 sr2016passmass40to120recoil0.root sr2016passmass40to120recoil0:sr2016passmass40to120recoil0_$PROCESS sr2016passmass40to120recoil0:sr2016passmass40to120recoil0_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil0
observation 5335.000
bin                                                                  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0  sr2016passmass40to120recoil0
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil0_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil0_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
