# Datacard for <Channel (sr2018passmass120to300recoil1) instance at 0x2ba9c27f7110> generated on 2022-09-01 15:09:09.446309
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 229 # number of nuisance parameters
shapes * sr2018passmass120to300recoil1 sr2018passmass120to300recoil1.root sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS sr2018passmass120to300recoil1:sr2018passmass120to300recoil1_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil1
observation 2424.000
bin                                                                   sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1  sr2018passmass120to300recoil1
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil1_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil1_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil1_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil1_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil1_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil1_mcstat_bin0 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil1_mcstat_bin1 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil1_mcstat_bin2 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil1_mcstat_bin3 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm500_sr2018passmass120to300recoil1_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
