# Datacard for <Channel (sr2018passmass120to300recoil0) instance at 0x2b095c466310> generated on 2022-09-01 15:07:59.678997
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 55 # number of samples minus 1
kmax 228 # number of nuisance parameters
shapes * sr2018passmass120to300recoil0 sr2018passmass120to300recoil0.root sr2018passmass120to300recoil0:sr2018passmass120to300recoil0_$PROCESS sr2018passmass120to300recoil0:sr2018passmass120to300recoil0_$PROCESS_$SYSTEMATIC
bin sr2018passmass120to300recoil0
observation 6498.000
bin                                                                   sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0  sr2018passmass120to300recoil0
Mz1000_mhs50_Mdm150_sr2018passmass120to300recoil0_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil0_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil0_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2018passmass120to300recoil0_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2018passmass120to300recoil0_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil0_mcstat_bin0 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil0_mcstat_bin1 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil0_mcstat_bin2 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2018passmass120to300recoil0_mcstat_bin3 shape                               -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm500_sr2018passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
