# Datacard for <Channel (sr2016passmass40to120recoil4) instance at 0x2b47186beb90> generated on 2022-09-01 15:07:43.736610
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 381 # number of nuisance parameters
shapes * sr2016passmass40to120recoil4 sr2016passmass40to120recoil4.root sr2016passmass40to120recoil4:sr2016passmass40to120recoil4_$PROCESS sr2016passmass40to120recoil4:sr2016passmass40to120recoil4_$PROCESS_$SYSTEMATIC
bin sr2016passmass40to120recoil4
observation 133.000
bin                                                                  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4  sr2016passmass40to120recoil4
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2016passmass40to120recoil4_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2016passmass40to120recoil4_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
