# Datacard for <Channel (gcr-mass2-monohs) instance at 0x2b028289b4a8> generated on 2020-05-12 06:55:08.002188
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-mass2-monohs darkhiggs_gcr-mass2-monohs.root darkhiggs_gcr-mass2-monohs:gcr-mass2-monohs_$PROCESS darkhiggs_gcr-mass2-monohs:gcr-mass2-monohs_$PROCESS_$SYSTEMATIC
bin gcr-mass2-monohs
observation 192.000
sr-mass2-monohs_zjetsMC_bin14_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin15_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin16_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin17_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin18_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin19_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin1_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin20_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin2_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin3_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin4_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin5_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin6_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin7_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin8_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjetsMC_bin9_nominal extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_0 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_1 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_10 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_11 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_12 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_13 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_14 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_15 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_16 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_17 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_18 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_19 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_2 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_20 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_3 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_4 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_5 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_6 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_7 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_8 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
sr-mass2-monohs_zjets_bin_9 extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
tbcq_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
tbqq_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
vqq_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
wcq_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
xbb_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
zcc_sf extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
zhf_k extArg darkhiggs_gcr-mass2-monohs.root:darkhiggs_gcr-mass2-monohs
