# Datacard for <Channel (sr2016passmass120to300recoil0) instance at 0x2b6bf3296dd0> generated on 2022-09-01 15:08:12.971331
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 238 # number of nuisance parameters
shapes * sr2016passmass120to300recoil0 sr2016passmass120to300recoil0.root sr2016passmass120to300recoil0:sr2016passmass120to300recoil0_$PROCESS sr2016passmass120to300recoil0:sr2016passmass120to300recoil0_$PROCESS_$SYSTEMATIC
bin sr2016passmass120to300recoil0
observation 6596.000
bin                                                                   sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0  sr2016passmass120to300recoil0
Mz1000_mhs50_Mdm150_sr2016passmass120to300recoil0_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2016passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2016passmass120to300recoil0_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2016passmass120to300recoil0_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs50_Mdm500_sr2016passmass120to300recoil0_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin0 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin1 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin2 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm1000_sr2016passmass120to300recoil0_mcstat_bin3 shape                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2016passmass120to300recoil0_mcstat_bin0 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2016passmass120to300recoil0_mcstat_bin1 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2016passmass120to300recoil0_mcstat_bin2 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
Mz1000_mhs70_Mdm150_sr2016passmass120to300recoil0_mcstat_bin3 shape                               -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                         1.0000                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -                              -
