# Datacard for <Channel (gcr-mass0-monojet) instance at 0x2ac4229f85f8> generated on 2020-05-12 07:04:01.974025
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-mass0-monojet darkhiggs_gcr-mass0-monojet.root darkhiggs_gcr-mass0-monojet:gcr-mass0-monojet_$PROCESS darkhiggs_gcr-mass0-monojet:gcr-mass0-monojet_$PROCESS_$SYSTEMATIC
bin gcr-mass0-monojet
observation 574431.000
gcr-mass0-monojet_qcd_bin_11 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_12 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_13 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_14 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_15 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_16 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_17 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_18 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_19 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_2 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_20 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_3 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_4 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_5 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_6 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_7 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_8 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
gcr-mass0-monojet_qcd_bin_9 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
ghf_k extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
other_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin0_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin10_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin11_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin12_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin13_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin14_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin15_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin16_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin17_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin18_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin19_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin1_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin20_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin2_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin3_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin4_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin5_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin6_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin7_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin8_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjetsMC_bin9_nominal extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_0 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_1 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_10 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_11 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_12 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_13 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_14 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_15 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_16 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_17 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_18 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_19 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_2 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_20 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_3 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_4 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_5 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_6 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_7 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_8 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
sr-mass0-monojet_zjets_bin_9 extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
tbcq_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
tbqq_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
vqq_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
wcq_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
xbb_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
zcc_sf extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
zhf_k extArg darkhiggs_gcr-mass0-monojet.root:darkhiggs_gcr-mass0-monojet
