# Datacard for <Channel (gcr-2018-mass0-monohs) instance at 0x7f013c271eb8> generated on 2020-05-14 09:28:28.193724
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 10 # number of nuisance parameters
shapes * gcr-2018-mass0-monohs darkhiggs_gcr-2018-mass0-monohs.root darkhiggs_gcr-2018-mass0-monohs:gcr-2018-mass0-monohs_$PROCESS darkhiggs_gcr-2018-mass0-monohs:gcr-2018-mass0-monohs_$PROCESS_$SYSTEMATIC
bin gcr-2018-mass0-monohs
observation 2508.000
gcr-2018-mass0-monohs_qcd_bin_2 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_20 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_3 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_4 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_5 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_6 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_7 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_8 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
gcr-2018-mass0-monohs_qcd_bin_9 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
ghf_k extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
other_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin0_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin10_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin11_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin12_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin13_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin14_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin15_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin16_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin17_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin18_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin19_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin1_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin20_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin2_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin3_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin4_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin5_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin6_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin7_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin8_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjetsMC_bin9_nominal extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_0 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_1 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_10 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_11 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_12 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_13 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_14 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_15 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_16 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_17 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_18 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_19 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_2 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_20 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_3 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_4 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_5 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_6 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_7 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_8 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
sr-2018-mass0-monohs_zjets_bin_9 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
tbcq_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
tbqq_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
vqq_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
wcq_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
xbb_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
zcc_sf_2018 extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
zhf_k extArg darkhiggs_gcr-2018-mass0-monohs.root:darkhiggs_gcr-2018-mass0-monohs
