# Datacard for <Channel (sr2017passmass40to120recoil1) instance at 0x2ac422ae0390> generated on 2022-09-01 15:09:38.225886
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 58 # number of samples minus 1
kmax 404 # number of nuisance parameters
shapes * sr2017passmass40to120recoil1 sr2017passmass40to120recoil1.root sr2017passmass40to120recoil1:sr2017passmass40to120recoil1_$PROCESS sr2017passmass40to120recoil1:sr2017passmass40to120recoil1_$PROCESS_$SYSTEMATIC
bin sr2017passmass40to120recoil1
observation 1873.000
bin                                                                  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1  sr2017passmass40to120recoil1
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm150_sr2017passmass40to120recoil1_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin0 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin1 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin2 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin3 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin4 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin5 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
Mz1000_mhs50_Mdm500_sr2017passmass40to120recoil1_mcstat_bin6 shape                              -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                        1.0000                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -
